,STATION,ELEMENT,YEAR,TIMEFUNCTION,MDFUNCTION,VALUE,FLAG_REPEAT,FLAG_INTERRUPTED,Unnamed: 8
0,0-203-0-11514,TMI,1775,21:00,AVG,7.4,,,
4,0-203-0-11514,TMI,1775,21:00,GE(20),9.0,,,
8,0-203-0-11514,TMI,1775,21:00,L(0),48.0,,,
12,0-203-0-11514,TMI,1775,21:00,L(-12),2.0,,,
16,0-203-0-11514,TMI,1775,21:00,MAX,22.4,,,
20,0-203-0-11514,TMI,1775,21:00,MIN,-16.0,,,
24,0-203-0-11514,TMI,1776,21:00,AVG,5.3,,,
28,0-203-0-11514,TMI,1776,21:00,GE(20),2.0,,,
32,0-203-0-11514,TMI,1776,21:00,L(0),77.0,,,
36,0-203-0-11514,TMI,1776,21:00,L(-12),14.0,,,
40,0-203-0-11514,TMI,1776,21:00,MAX,21.2,,,
44,0-203-0-11514,TMI,1776,21:00,MIN,-22.7,,,
48,0-203-0-11514,TMI,1777,21:00,AVG,5.6,,,
52,0-203-0-11514,TMI,1777,21:00,GE(20),0.0,,,
56,0-203-0-11514,TMI,1777,21:00,L(0),82.0,,,
60,0-203-0-11514,TMI,1777,21:00,L(-12),1.0,,,
64,0-203-0-11514,TMI,1777,21:00,MAX,17.9,,,
68,0-203-0-11514,TMI,1777,21:00,MIN,-12.4,,,
72,0-203-0-11514,TMI,1778,21:00,AVG,6.6,,,
76,0-203-0-11514,TMI,1778,21:00,GE(20),7.0,,,
80,0-203-0-11514,TMI,1778,21:00,L(0),72.0,,,
84,0-203-0-11514,TMI,1778,21:00,L(-12),0.0,,,
88,0-203-0-11514,TMI,1778,21:00,MAX,21.7,,,
92,0-203-0-11514,TMI,1778,21:00,MIN,-9.9,,,
96,0-203-0-11514,TMI,1779,21:00,AVG,6.8,,,
100,0-203-0-11514,TMI,1779,21:00,GE(20),1.0,,,
104,0-203-0-11514,TMI,1779,21:00,L(0),72.0,,,
108,0-203-0-11514,TMI,1779,21:00,L(-12),1.0,,,
112,0-203-0-11514,TMI,1779,21:00,MAX,20.5,,,
116,0-203-0-11514,TMI,1779,21:00,MIN,-13.0,,,
120,0-203-0-11514,TMI,1780,21:00,AVG,5.3,,,
124,0-203-0-11514,TMI,1780,21:00,GE(20),1.0,,,
128,0-203-0-11514,TMI,1780,21:00,L(0),89.0,,,
132,0-203-0-11514,TMI,1780,21:00,L(-12),7.0,,,
136,0-203-0-11514,TMI,1780,21:00,MAX,20.1,,,
140,0-203-0-11514,TMI,1780,21:00,MIN,-16.2,,,
144,0-203-0-11514,TMI,1781,21:00,AVG,6.9,,,
148,0-203-0-11514,TMI,1781,21:00,GE(20),14.0,,,
152,0-203-0-11514,TMI,1781,21:00,L(0),74.0,,,
156,0-203-0-11514,TMI,1781,21:00,L(-12),1.0,,,
160,0-203-0-11514,TMI,1781,21:00,MAX,23.5,,,
164,0-203-0-11514,TMI,1781,21:00,MIN,-12.7,,,
168,0-203-0-11514,TMI,1782,21:00,AVG,5.7,,,
172,0-203-0-11514,TMI,1782,21:00,GE(20),4.0,,,
176,0-203-0-11514,TMI,1782,21:00,L(0),94.0,,,
180,0-203-0-11514,TMI,1782,21:00,L(-12),8.0,,,
184,0-203-0-11514,TMI,1782,21:00,MAX,23.8,,,
188,0-203-0-11514,TMI,1782,21:00,MIN,-18.8,,,
192,0-203-0-11514,TMI,1783,21:00,AVG,6.8,,,
196,0-203-0-11514,TMI,1783,21:00,GE(20),4.0,,,
200,0-203-0-11514,TMI,1783,21:00,L(0),82.0,,,
204,0-203-0-11514,TMI,1783,21:00,L(-12),3.0,,,
208,0-203-0-11514,TMI,1783,21:00,MAX,21.8,,,
212,0-203-0-11514,TMI,1783,21:00,MIN,-21.5,,,
216,0-203-0-11514,TMI,1784,21:00,AVG,4.9,,,
220,0-203-0-11514,TMI,1784,21:00,GE(20),3.0,,,
224,0-203-0-11514,TMI,1784,21:00,L(0),113.0,,,
228,0-203-0-11514,TMI,1784,21:00,L(-12),20.0,,,
232,0-203-0-11514,TMI,1784,21:00,MAX,20.4,,,
236,0-203-0-11514,TMI,1784,21:00,MIN,-25.5,,,
240,0-203-0-11514,TMI,1785,21:00,AVG,4.3,,,
244,0-203-0-11514,TMI,1785,21:00,GE(20),4.0,,,
248,0-203-0-11514,TMI,1785,21:00,L(0),120.0,,,
252,0-203-0-11514,TMI,1785,21:00,L(-12),18.0,,,
256,0-203-0-11514,TMI,1785,21:00,MAX,22.7,,,
260,0-203-0-11514,TMI,1785,21:00,MIN,-27.6,,,
264,0-203-0-11514,TMI,1786,21:00,AVG,4.2,,,
268,0-203-0-11514,TMI,1786,21:00,GE(20),0.0,,,
272,0-203-0-11514,TMI,1786,21:00,L(0),108.0,,,
276,0-203-0-11514,TMI,1786,21:00,L(-12),13.0,,,
280,0-203-0-11514,TMI,1786,21:00,MAX,17.7,,,
284,0-203-0-11514,TMI,1786,21:00,MIN,-21.1,,,
288,0-203-0-11514,TMI,1787,21:00,AVG,7.1,,,
292,0-203-0-11514,TMI,1787,21:00,GE(20),8.0,,,
296,0-203-0-11514,TMI,1787,21:00,L(0),72.0,,,
300,0-203-0-11514,TMI,1787,21:00,L(-12),0.0,,,
304,0-203-0-11514,TMI,1787,21:00,MAX,22.8,,,
308,0-203-0-11514,TMI,1787,21:00,MIN,-10.8,,,
312,0-203-0-11514,TMI,1788,21:00,AVG,6.4,,,
316,0-203-0-11514,TMI,1788,21:00,GE(20),11.0,,,
320,0-203-0-11514,TMI,1788,21:00,L(0),80.0,,,
324,0-203-0-11514,TMI,1788,21:00,L(-12),17.0,,,
328,0-203-0-11514,TMI,1788,21:00,MAX,22.4,,,
332,0-203-0-11514,TMI,1788,21:00,MIN,-23.8,,,
336,0-203-0-11514,TMI,1789,21:00,AVG,7.1,,,
340,0-203-0-11514,TMI,1789,21:00,GE(20),0.0,,,
344,0-203-0-11514,TMI,1789,21:00,L(0),70.0,,,
348,0-203-0-11514,TMI,1789,21:00,L(-12),12.0,,,
352,0-203-0-11514,TMI,1789,21:00,MAX,19.9,,,
356,0-203-0-11514,TMI,1789,21:00,MIN,-27.2,,,
360,0-203-0-11514,TMI,1790,21:00,AVG,7.1,,,
364,0-203-0-11514,TMI,1790,21:00,GE(20),1.0,,,
368,0-203-0-11514,TMI,1790,21:00,L(0),46.0,,,
372,0-203-0-11514,TMI,1790,21:00,L(-12),0.0,,,
376,0-203-0-11514,TMI,1790,21:00,MAX,22.0,,,
380,0-203-0-11514,TMI,1790,21:00,MIN,-6.2,,,
384,0-203-0-11514,TMI,1791,21:00,AVG,8.0,,,
388,0-203-0-11514,TMI,1791,21:00,GE(20),10.0,,,
392,0-203-0-11514,TMI,1791,21:00,L(0),45.0,,,
396,0-203-0-11514,TMI,1791,21:00,L(-12),0.0,,,
400,0-203-0-11514,TMI,1791,21:00,MAX,22.5,*,,
404,0-203-0-11514,TMI,1791,21:00,MIN,-6.6,,,
408,0-203-0-11514,TMI,1792,21:00,AVG,7.0,,,
412,0-203-0-11514,TMI,1792,21:00,GE(20),4.0,,,
416,0-203-0-11514,TMI,1792,21:00,L(0),73.0,,,
420,0-203-0-11514,TMI,1792,21:00,L(-12),7.0,,,
424,0-203-0-11514,TMI,1792,21:00,MAX,21.9,,,
428,0-203-0-11514,TMI,1792,21:00,MIN,-17.6,,,
432,0-203-0-11514,TMI,1793,21:00,AVG,7.5,,,
436,0-203-0-11514,TMI,1793,21:00,GE(20),5.0,,,
440,0-203-0-11514,TMI,1793,21:00,L(0),43.0,,,
444,0-203-0-11514,TMI,1793,21:00,L(-12),6.0,,,
448,0-203-0-11514,TMI,1793,21:00,MAX,22.8,,,
452,0-203-0-11514,TMI,1793,21:00,MIN,-21.6,,,
456,0-203-0-11514,TMI,1794,21:00,AVG,8.5,,,
460,0-203-0-11514,TMI,1794,21:00,GE(20),5.0,,,
464,0-203-0-11514,TMI,1794,21:00,L(0),37.0,,,
468,0-203-0-11514,TMI,1794,21:00,L(-12),0.0,,,
472,0-203-0-11514,TMI,1794,21:00,MAX,22.0,,,
476,0-203-0-11514,TMI,1794,21:00,MIN,-9.9,,,
480,0-203-0-11514,TMI,1795,21:00,AVG,6.7,,,
484,0-203-0-11514,TMI,1795,21:00,GE(20),0.0,,,
488,0-203-0-11514,TMI,1795,21:00,L(0),70.0,,,
492,0-203-0-11514,TMI,1795,21:00,L(-12),15.0,,,
496,0-203-0-11514,TMI,1795,21:00,MAX,19.6,,,
500,0-203-0-11514,TMI,1795,21:00,MIN,-22.6,,,
504,0-203-0-11514,TMI,1796,21:00,AVG,6.9,,,
508,0-203-0-11514,TMI,1796,21:00,GE(20),0.0,,,
512,0-203-0-11514,TMI,1796,21:00,L(0),69.0,,,
516,0-203-0-11514,TMI,1796,21:00,L(-12),3.0,,,
520,0-203-0-11514,TMI,1796,21:00,MAX,19.4,,,
524,0-203-0-11514,TMI,1796,21:00,MIN,-15.7,,,
528,0-203-0-11514,TMI,1797,21:00,AVG,7.8,,,
532,0-203-0-11514,TMI,1797,21:00,GE(20),2.0,,,
536,0-203-0-11514,TMI,1797,21:00,L(0),60.0,,,
540,0-203-0-11514,TMI,1797,21:00,L(-12),0.0,,,
544,0-203-0-11514,TMI,1797,21:00,MAX,21.3,,,
548,0-203-0-11514,TMI,1797,21:00,MIN,-6.4,*,,
552,0-203-0-11514,TMI,1798,21:00,AVG,7.3,,,
556,0-203-0-11514,TMI,1798,21:00,GE(20),20.0,,,
560,0-203-0-11514,TMI,1798,21:00,L(0),76.0,,,
564,0-203-0-11514,TMI,1798,21:00,L(-12),8.0,,,
568,0-203-0-11514,TMI,1798,21:00,MAX,22.9,,,
572,0-203-0-11514,TMI,1798,21:00,MIN,-22.1,,,
576,0-203-0-11514,TMI,1799,21:00,AVG,4.4,,,
580,0-203-0-11514,TMI,1799,21:00,GE(20),1.0,,,
584,0-203-0-11514,TMI,1799,21:00,L(0),103.0,,,
588,0-203-0-11514,TMI,1799,21:00,L(-12),31.0,,,
592,0-203-0-11514,TMI,1799,21:00,MAX,20.2,,,
596,0-203-0-11514,TMI,1799,21:00,MIN,-24.8,,,
600,0-203-0-11514,TMI,1800,21:00,AVG,7.0,,,
604,0-203-0-11514,TMI,1800,21:00,GE(20),2.0,,,
608,0-203-0-11514,TMI,1800,21:00,L(0),83.0,,,
612,0-203-0-11514,TMI,1800,21:00,L(-12),3.0,,,
616,0-203-0-11514,TMI,1800,21:00,MAX,20.4,,,
620,0-203-0-11514,TMI,1800,21:00,MIN,-13.5,*,,
624,0-203-0-11514,TMI,1801,21:00,AVG,7.9,,,
628,0-203-0-11514,TMI,1801,21:00,GE(20),0.0,,,
632,0-203-0-11514,TMI,1801,21:00,L(0),53.0,,,
636,0-203-0-11514,TMI,1801,21:00,L(-12),1.0,,,
640,0-203-0-11514,TMI,1801,21:00,MAX,19.6,,,
644,0-203-0-11514,TMI,1801,21:00,MIN,-13.2,,,
648,0-203-0-11514,TMI,1802,21:00,AVG,6.8,,,
652,0-203-0-11514,TMI,1802,21:00,GE(20),6.0,,,
656,0-203-0-11514,TMI,1802,21:00,L(0),65.0,,,
660,0-203-0-11514,TMI,1802,21:00,L(-12),3.0,,,
664,0-203-0-11514,TMI,1802,21:00,MAX,22.4,,,
668,0-203-0-11514,TMI,1802,21:00,MIN,-17.5,,,
672,0-203-0-11514,TMI,1803,21:00,AVG,6.1,,,
676,0-203-0-11514,TMI,1803,21:00,GE(20),2.0,,,
680,0-203-0-11514,TMI,1803,21:00,L(0),86.0,,,
684,0-203-0-11514,TMI,1803,21:00,L(-12),10.0,,,
688,0-203-0-11514,TMI,1803,21:00,MAX,20.7,,,
692,0-203-0-11514,TMI,1803,21:00,MIN,-16.1,,,
696,0-203-0-11514,TMI,1804,21:00,AVG,6.5,,,
700,0-203-0-11514,TMI,1804,21:00,GE(20),8.0,,,
704,0-203-0-11514,TMI,1804,21:00,L(0),93.0,,,
708,0-203-0-11514,TMI,1804,21:00,L(-12),5.0,,,
712,0-203-0-11514,TMI,1804,21:00,MAX,22.2,,,
716,0-203-0-11514,TMI,1804,21:00,MIN,-18.4,,,
720,0-203-0-11514,TMI,1805,21:00,AVG,4.8,,,
724,0-203-0-11514,TMI,1805,21:00,GE(20),0.0,,,
728,0-203-0-11514,TMI,1805,21:00,L(0),113.0,,,
732,0-203-0-11514,TMI,1805,21:00,L(-12),11.0,,,
736,0-203-0-11514,TMI,1805,21:00,MAX,18.4,,,
740,0-203-0-11514,TMI,1805,21:00,MIN,-20.8,,,
744,0-203-0-11514,TMI,1806,21:00,AVG,7.8,,,
748,0-203-0-11514,TMI,1806,21:00,GE(20),1.0,,,
752,0-203-0-11514,TMI,1806,21:00,L(0),31.0,,,
756,0-203-0-11514,TMI,1806,21:00,L(-12),0.0,,,
760,0-203-0-11514,TMI,1806,21:00,MAX,20.0,,,
764,0-203-0-11514,TMI,1806,21:00,MIN,-7.1,,,
768,0-203-0-11514,TMI,1807,21:00,AVG,7.4,,,
772,0-203-0-11514,TMI,1807,21:00,GE(20),20.0,,,
776,0-203-0-11514,TMI,1807,21:00,L(0),75.0,,,
780,0-203-0-11514,TMI,1807,21:00,L(-12),0.0,,,
784,0-203-0-11514,TMI,1807,21:00,MAX,21.8,*,,
788,0-203-0-11514,TMI,1807,21:00,MIN,-6.8,,,
792,0-203-0-11514,TMI,1808,21:00,AVG,5.7,,,
796,0-203-0-11514,TMI,1808,21:00,GE(20),5.0,,,
800,0-203-0-11514,TMI,1808,21:00,L(0),117.0,,,
804,0-203-0-11514,TMI,1808,21:00,L(-12),12.0,,,
808,0-203-0-11514,TMI,1808,21:00,MAX,21.5,,,
812,0-203-0-11514,TMI,1808,21:00,MIN,-19.6,,,
816,0-203-0-11514,TMI,1809,21:00,AVG,6.6,,,
820,0-203-0-11514,TMI,1809,21:00,GE(20),4.0,,,
824,0-203-0-11514,TMI,1809,21:00,L(0),68.0,,,
828,0-203-0-11514,TMI,1809,21:00,L(-12),6.0,,,
832,0-203-0-11514,TMI,1809,21:00,MAX,21.1,,,
836,0-203-0-11514,TMI,1809,21:00,MIN,-19.4,,,
840,0-203-0-11514,TMI,1810,21:00,AVG,6.0,,,
844,0-203-0-11514,TMI,1810,21:00,GE(20),0.0,,,
848,0-203-0-11514,TMI,1810,21:00,L(0),79.0,,,
852,0-203-0-11514,TMI,1810,21:00,L(-12),3.0,,,
856,0-203-0-11514,TMI,1810,21:00,MAX,19.3,,,
860,0-203-0-11514,TMI,1810,21:00,MIN,-17.7,,,
864,0-203-0-11514,TMI,1811,21:00,AVG,7.7,,,
868,0-203-0-11514,TMI,1811,21:00,GE(20),16.0,,,
872,0-203-0-11514,TMI,1811,21:00,L(0),74.0,,,
876,0-203-0-11514,TMI,1811,21:00,L(-12),9.0,,,
880,0-203-0-11514,TMI,1811,21:00,MAX,21.7,*,,
884,0-203-0-11514,TMI,1811,21:00,MIN,-21.4,,,
888,0-203-0-11514,TMI,1812,21:00,AVG,5.2,,,
892,0-203-0-11514,TMI,1812,21:00,GE(20),0.0,,,
896,0-203-0-11514,TMI,1812,21:00,L(0),111.0,,,
900,0-203-0-11514,TMI,1812,21:00,L(-12),14.0,,,
904,0-203-0-11514,TMI,1812,21:00,MAX,19.3,,,
908,0-203-0-11514,TMI,1812,21:00,MIN,-18.4,,,
912,0-203-0-11514,TMI,1813,21:00,AVG,6.3,,,
916,0-203-0-11514,TMI,1813,21:00,GE(20),0.0,,,
920,0-203-0-11514,TMI,1813,21:00,L(0),74.0,,,
924,0-203-0-11514,TMI,1813,21:00,L(-12),2.0,,,
928,0-203-0-11514,TMI,1813,21:00,MAX,18.2,,,
932,0-203-0-11514,TMI,1813,21:00,MIN,-13.5,,,
936,0-203-0-11514,TMI,1814,21:00,AVG,5.1,,,
940,0-203-0-11514,TMI,1814,21:00,GE(20),0.0,,,
944,0-203-0-11514,TMI,1814,21:00,L(0),85.0,,,
948,0-203-0-11514,TMI,1814,21:00,L(-12),16.0,,,
952,0-203-0-11514,TMI,1814,21:00,MAX,19.8,,,
956,0-203-0-11514,TMI,1814,21:00,MIN,-18.1,,,
960,0-203-0-11514,TMI,1815,21:00,AVG,6.2,,,
964,0-203-0-11514,TMI,1815,21:00,GE(20),0.0,,,
968,0-203-0-11514,TMI,1815,21:00,L(0),75.0,,,
972,0-203-0-11514,TMI,1815,21:00,L(-12),5.0,,,
976,0-203-0-11514,TMI,1815,21:00,MAX,18.7,,,
980,0-203-0-11514,TMI,1815,21:00,MIN,-14.4,,,
984,0-203-0-11514,TMI,1816,21:00,AVG,5.9,,,
988,0-203-0-11514,TMI,1816,21:00,GE(20),0.0,,,
992,0-203-0-11514,TMI,1816,21:00,L(0),73.0,,,
996,0-203-0-11514,TMI,1816,21:00,L(-12),2.0,,,
1000,0-203-0-11514,TMI,1816,21:00,MAX,18.0,,,
1004,0-203-0-11514,TMI,1816,21:00,MIN,-14.0,,,
1008,0-203-0-11514,TMI,1817,21:00,AVG,6.8,,,
1012,0-203-0-11514,TMI,1817,21:00,GE(20),0.0,,,
1016,0-203-0-11514,TMI,1817,21:00,L(0),36.0,,,
1020,0-203-0-11514,TMI,1817,21:00,L(-12),0.0,,,
1024,0-203-0-11514,TMI,1817,21:00,MAX,18.9,,,
1028,0-203-0-11514,TMI,1817,21:00,MIN,-8.1,*,,
1032,0-203-0-11514,TMI,1818,21:00,AVG,7.0,,,
1036,0-203-0-11514,TMI,1818,21:00,GE(20),2.0,,,
1040,0-203-0-11514,TMI,1818,21:00,L(0),64.0,,,
1044,0-203-0-11514,TMI,1818,21:00,L(-12),0.0,,,
1048,0-203-0-11514,TMI,1818,21:00,MAX,20.2,,,
1052,0-203-0-11514,TMI,1818,21:00,MIN,-10.9,,,
1056,0-203-0-11514,TMI,1819,21:00,AVG,7.3,,,
1060,0-203-0-11514,TMI,1819,21:00,GE(20),3.0,,,
1064,0-203-0-11514,TMI,1819,21:00,L(0),54.0,,,
1068,0-203-0-11514,TMI,1819,21:00,L(-12),0.0,,,
1072,0-203-0-11514,TMI,1819,21:00,MAX,21.2,,,
1076,0-203-0-11514,TMI,1819,21:00,MIN,-9.7,,,
1080,0-203-0-11514,TMI,1820,21:00,AVG,6.0,,,
1084,0-203-0-11514,TMI,1820,21:00,GE(20),2.0,,,
1088,0-203-0-11514,TMI,1820,21:00,L(0),86.0,,,
1092,0-203-0-11514,TMI,1820,21:00,L(-12),13.0,,,
1096,0-203-0-11514,TMI,1820,21:00,MAX,21.2,,,
1100,0-203-0-11514,TMI,1820,21:00,MIN,-24.0,,,
1104,0-203-0-11514,TMI,1821,21:00,AVG,6.8,,,
1108,0-203-0-11514,TMI,1821,21:00,GE(20),0.0,,,
1112,0-203-0-11514,TMI,1821,21:00,L(0),65.0,,,
1116,0-203-0-11514,TMI,1821,21:00,L(-12),1.0,,,
1120,0-203-0-11514,TMI,1821,21:00,MAX,18.4,,,
1124,0-203-0-11514,TMI,1821,21:00,MIN,-13.0,,,
1128,0-203-0-11514,TMI,1822,21:00,AVG,7.4,,,
1132,0-203-0-11514,TMI,1822,21:00,GE(20),0.0,,,
1136,0-203-0-11514,TMI,1822,21:00,L(0),50.0,,,
1140,0-203-0-11514,TMI,1822,21:00,L(-12),4.0,,,
1144,0-203-0-11514,TMI,1822,21:00,MAX,19.2,*,,
1148,0-203-0-11514,TMI,1822,21:00,MIN,-15.8,,,
1152,0-203-0-11514,TMI,1823,21:00,AVG,6.6,,,
1156,0-203-0-11514,TMI,1823,21:00,GE(20),0.0,,,
1160,0-203-0-11514,TMI,1823,21:00,L(0),64.0,,,
1164,0-203-0-11514,TMI,1823,21:00,L(-12),17.0,,,
1168,0-203-0-11514,TMI,1823,21:00,MAX,19.0,*,,
1172,0-203-0-11514,TMI,1823,21:00,MIN,-23.1,,,
1176,0-203-0-11514,TMI,1824,21:00,AVG,7.4,,,
1180,0-203-0-11514,TMI,1824,21:00,GE(20),0.0,,,
1184,0-203-0-11514,TMI,1824,21:00,L(0),38.0,,,
1188,0-203-0-11514,TMI,1824,21:00,L(-12),0.0,,,
1192,0-203-0-11514,TMI,1824,21:00,MAX,18.1,*,,
1196,0-203-0-11514,TMI,1824,21:00,MIN,-8.2,,,
1200,0-203-0-11514,TMI,1825,21:00,AVG,7.1,,,
1204,0-203-0-11514,TMI,1825,21:00,GE(20),0.0,,,
1208,0-203-0-11514,TMI,1825,21:00,L(0),52.0,,,
1212,0-203-0-11514,TMI,1825,21:00,L(-12),0.0,,,
1216,0-203-0-11514,TMI,1825,21:00,MAX,19.1,,,
1220,0-203-0-11514,TMI,1825,21:00,MIN,-9.0,,,
1224,0-203-0-11514,TMI,1826,21:00,AVG,6.7,,,
1228,0-203-0-11514,TMI,1826,21:00,GE(20),4.0,,,
1232,0-203-0-11514,TMI,1826,21:00,L(0),68.0,,,
1236,0-203-0-11514,TMI,1826,21:00,L(-12),12.0,,,
1240,0-203-0-11514,TMI,1826,21:00,MAX,20.9,,,
1244,0-203-0-11514,TMI,1826,21:00,MIN,-17.8,,,
1248,0-203-0-11514,TMI,1827,21:00,AVG,6.0,,,
1252,0-203-0-11514,TMI,1827,21:00,GE(20),4.0,,,
1256,0-203-0-11514,TMI,1827,21:00,L(0),79.0,,,
1260,0-203-0-11514,TMI,1827,21:00,L(-12),14.0,,,
1264,0-203-0-11514,TMI,1827,21:00,MAX,20.5,,,
1268,0-203-0-11514,TMI,1827,21:00,MIN,-22.1,,,
1272,0-203-0-11514,TMI,1828,21:00,AVG,6.6,,,
1276,0-203-0-11514,TMI,1828,21:00,GE(20),3.0,,,
1280,0-203-0-11514,TMI,1828,21:00,L(0),57.0,,,
1284,0-203-0-11514,TMI,1828,21:00,L(-12),7.0,,,
1288,0-203-0-11514,TMI,1828,21:00,MAX,21.0,,,
1292,0-203-0-11514,TMI,1828,21:00,MIN,-15.7,*,,
1296,0-203-0-11514,TMI,1829,21:00,AVG,3.8,,,
1300,0-203-0-11514,TMI,1829,21:00,GE(20),1.0,,,
1304,0-203-0-11514,TMI,1829,21:00,L(0),132.0,,,
1308,0-203-0-11514,TMI,1829,21:00,L(-12),20.0,,,
1312,0-203-0-11514,TMI,1829,21:00,MAX,20.7,,,
1316,0-203-0-11514,TMI,1829,21:00,MIN,-24.3,,,
1320,0-203-0-11514,TMI,1830,21:00,AVG,5.8,,,
1324,0-203-0-11514,TMI,1830,21:00,GE(20),4.0,,,
1328,0-203-0-11514,TMI,1830,21:00,L(0),79.0,,,
1332,0-203-0-11514,TMI,1830,21:00,L(-12),17.0,,,
1336,0-203-0-11514,TMI,1830,21:00,MAX,22.2,*,,
1340,0-203-0-11514,TMI,1830,21:00,MIN,-27.5,,,
1344,0-203-0-11514,TMI,1831,21:00,AVG,6.4,,,
1348,0-203-0-11514,TMI,1831,21:00,GE(20),0.0,,,
1352,0-203-0-11514,TMI,1831,21:00,L(0),60.0,,,
1356,0-203-0-11514,TMI,1831,21:00,L(-12),10.0,,,
1360,0-203-0-11514,TMI,1831,21:00,MAX,19.5,,,
1364,0-203-0-11514,TMI,1831,21:00,MIN,-21.0,,,
1368,0-203-0-11514,TMI,1832,21:00,AVG,6.0,,,
1372,0-203-0-11514,TMI,1832,21:00,GE(20),1.0,,,
1376,0-203-0-11514,TMI,1832,21:00,L(0),83.0,,,
1380,0-203-0-11514,TMI,1832,21:00,L(-12),0.0,,,
1384,0-203-0-11514,TMI,1832,21:00,MAX,21.3,,,
1388,0-203-0-11514,TMI,1832,21:00,MIN,-11.0,,,
1392,0-203-0-11514,TMI,1833,21:00,AVG,6.6,,,
1396,0-203-0-11514,TMI,1833,21:00,GE(20),2.0,,,
1400,0-203-0-11514,TMI,1833,21:00,L(0),57.0,,,
1404,0-203-0-11514,TMI,1833,21:00,L(-12),5.0,,,
1408,0-203-0-11514,TMI,1833,21:00,MAX,21.0,,,
1412,0-203-0-11514,TMI,1833,21:00,MIN,-13.8,,,
1416,0-203-0-11514,TMI,1834,21:00,AVG,7.5,,,
1420,0-203-0-11514,TMI,1834,21:00,GE(20),4.0,,,
1424,0-203-0-11514,TMI,1834,21:00,L(0),66.0,,,
1428,0-203-0-11514,TMI,1834,21:00,L(-12),0.0,,,
1432,0-203-0-11514,TMI,1834,21:00,MAX,20.8,,,
1436,0-203-0-11514,TMI,1834,21:00,MIN,-8.4,,,
1440,0-203-0-11514,TMI,1835,21:00,AVG,6.1,,,
1444,0-203-0-11514,TMI,1835,21:00,GE(20),2.0,,,
1448,0-203-0-11514,TMI,1835,21:00,L(0),77.0,,,
1452,0-203-0-11514,TMI,1835,21:00,L(-12),1.0,,,
1456,0-203-0-11514,TMI,1835,21:00,MAX,21.0,,,
1460,0-203-0-11514,TMI,1835,21:00,MIN,-12.6,,,
1464,0-203-0-11514,TMI,1836,21:00,AVG,6.1,,,
1468,0-203-0-11514,TMI,1836,21:00,GE(20),0.0,,,
1472,0-203-0-11514,TMI,1836,21:00,L(0),65.0,,,
1476,0-203-0-11514,TMI,1836,21:00,L(-12),2.0,,,
1480,0-203-0-11514,TMI,1836,21:00,MAX,18.8,,,
1484,0-203-0-11514,TMI,1836,21:00,MIN,-14.5,,,
1488,0-203-0-11514,TMI,1837,21:00,AVG,5.1,,,
1492,0-203-0-11514,TMI,1837,21:00,GE(20),3.0,,,
1496,0-203-0-11514,TMI,1837,21:00,L(0),93.0,,,
1500,0-203-0-11514,TMI,1837,21:00,L(-12),2.0,,,
1504,0-203-0-11514,TMI,1837,21:00,MAX,20.4,,,
